signatureID	probeID	ID_geneid	Name_GeneSymbol	Value_LogDiffExp	Significance_pvalue
LINCSCP_10263	NA	6304	SATB1	0.875153	0.294045805931091
LINCSCP_10263	NA	6342	SCP2	-0.582884	0.416745215654373
LINCSCP_10263	NA	6347	CCL2	-0.0037956	0.994216203689575
LINCSCP_10263	NA	6390	SDHB	-0.674142	0.249407365918159
LINCSCP_10263	NA	6443	SGCB	-0.356515	0.511580586433411
LINCSCP_10263	NA	6461	SHB	0.495802	0.343676775693893
LINCSCP_10263	NA	6464	SHC1	0.363449	0.399520754814148
LINCSCP_10263	NA	6499	SKIV2L	-0.807042	0.130465254187584
LINCSCP_10263	NA	6500	SKP1	2.43697	0.0213256292045116
LINCSCP_10263	NA	6509	SLC1A4	0.0556888	0.918905317783356
LINCSCP_10263	NA	6597	SMARCA4	-0.734656	0.372812807559967
LINCSCP_10263	NA	6599	SMARCC1	-1.01013	0.120516091585159
LINCSCP_10263	NA	6603	SMARCD2	0.638498	0.365532845258713
LINCSCP_10263	NA	6616	SNAP25	1.29992	0.0770013481378555
LINCSCP_10263	NA	6622	SNCA	0.159516	0.719657599925995
LINCSCP_10263	NA	6657	SOX2	1.03886	0.0824933275580406
LINCSCP_10263	NA	6659	SOX4	0.572208	0.26653128862381
LINCSCP_10263	NA	6676	SPAG4	1.82321	0.0788901448249817
LINCSCP_10263	NA	6696	SPP1	1.32798	0.0281412657350302
LINCSCP_10263	NA	6697	SPR	-1.79125	0.0357505716383457
LINCSCP_10263	NA	6709	SPTAN1	2.24388	0.0093038734048605
LINCSCP_10263	NA	6714	SRC	-1.08703	0.0503186583518982
LINCSCP_10263	NA	6772	STAT1	0.228655	0.637232005596161
LINCSCP_10263	NA	6774	STAT3	0.735387	0.294143199920654
LINCSCP_10263	NA	6777	STAT5B	-0.832111	0.299317896366119
LINCSCP_10263	NA	6790	AURKA	-1.01705	0.0664393603801727
LINCSCP_10263	NA	6793	STK10	0.521755	0.563524842262268
LINCSCP_10263	NA	6804	STX1A	-1.03114	0.0728709325194359
LINCSCP_10263	NA	6810	STX4	0.157583	0.753798723220825
LINCSCP_10263	NA	6812	STXBP1	3.57454	0.00824493821710348
LINCSCP_10263	NA	6813	STXBP2	-1.06721	0.260898619890213
LINCSCP_10263	NA	6832	SUPV3L1	0.139875	0.787084817886353
LINCSCP_10263	NA	6839	SUV39H1	-5.1818	0.000160793293616734
LINCSCP_10263	NA	6850	SYK	0.131901	0.808233022689819
LINCSCP_10263	NA	6856	SYPL1	-2.09725	0.041951484978199
LINCSCP_10263	NA	6894	TARBP1	-0.521522	0.373766899108887
LINCSCP_10263	NA	6908	TBP	-0.211061	0.829154908657074
LINCSCP_10263	NA	6909	TBX2	-0.447016	0.351007491350174
LINCSCP_10263	NA	6915	TBXA2R	0.305135	0.504186153411865
LINCSCP_10263	NA	6919	TCEA2	-0.162959	0.682322561740875
LINCSCP_10263	NA	6944	VPS72	0.52226	0.409341901540756
LINCSCP_10263	NA	6988	TCTA	-0.411486	0.547646939754486
LINCSCP_10263	NA	6990	DYNLT3	0.428015	0.590986728668213
LINCSCP_10263	NA	7015	TERT	0.399155	0.499935954809189
LINCSCP_10263	NA	7016	TESK1	-1.09758	0.0541568957269192
LINCSCP_10263	NA	7020	TFAP2A	-0.217984	0.589243710041046
LINCSCP_10263	NA	7027	TFDP1	-2.45704	0.0434386543929577
LINCSCP_10263	NA	7043	TGFB3	0.518226	0.462515294551849
LINCSCP_10263	NA	7048	TGFBR2	0.62271	0.280421733856201
LINCSCP_10263	NA	7074	TIAM1	1.19161	0.0780840069055557
LINCSCP_10263	NA	7077	TIMP2	0.706075	0.321979969739914
LINCSCP_10263	NA	7082	TJP1	-0.529738	0.211537897586823
LINCSCP_10263	NA	7088	TLE1	0.497758	0.241479679942131
LINCSCP_10263	NA	7099	TLR4	-0.220164	0.593583524227142
LINCSCP_10263	NA	7105	TSPAN6	-0.598569	0.156992509961128
LINCSCP_10263	NA	7106	TSPAN4	0.0523662	0.900907516479492
LINCSCP_10263	NA	7153	TOP2A	-0.898415	0.252311289310455
LINCSCP_10263	NA	7157	TP53	-1.98689	0.0665625035762787
LINCSCP_10263	NA	7158	TP53BP1	-1.52495	0.0601897351443768
LINCSCP_10263	NA	7159	TP53BP2	2.09545	0.0109255127608776
LINCSCP_10263	NA	7165	TPD52L2	-0.145866	0.90229058265686
LINCSCP_10263	NA	7168	TPM1	-1.11223	0.0580444484949112
LINCSCP_10263	NA	7264	TSTA3	0.926394	0.11908783018589
LINCSCP_10263	NA	7296	TXNRD1	-1.37961	0.0864487886428833
LINCSCP_10263	NA	7319	UBE2A	1.12869	0.286691308021545
LINCSCP_10263	NA	7358	UGDH	-0.822598	0.257521688938141
LINCSCP_10263	NA	7376	NR1H2	-0.488965	0.446651339530945
LINCSCP_10263	NA	7398	USP1	-1.45946	0.0751091912388802
LINCSCP_10263	NA	7416	VDAC1	-0.572083	0.172947630286217
LINCSCP_10263	NA	7466	WFS1	3.21483	0.000991349690593779
LINCSCP_10263	NA	7485	WRB	0.615459	0.209877252578735
LINCSCP_10263	NA	7494	XBP1	-1.47733	0.0171746220439672
LINCSCP_10263	NA	7511	XPNPEP1	1.26807	0.149638533592224
LINCSCP_10263	NA	7538	ZFP36	0.30865	0.560015738010406
LINCSCP_10263	NA	7690	ZNF131	0.0221948	0.953103244304657
LINCSCP_10263	NA	7750	ZMYM2	0.0318504	0.947853684425354
LINCSCP_10263	NA	7849	PAX8	0.738532	0.107837915420532
LINCSCP_10263	NA	7852	CXCR4	0.381434	0.462804734706879
LINCSCP_10263	NA	7866	IFRD2	-1.17652	0.0348641090095043
LINCSCP_10263	NA	7867	MAPKAPK3	-0.103835	0.842093706130981
LINCSCP_10263	NA	7874	USP7	-2.12944	0.0153190605342388
LINCSCP_10263	NA	7905	REEP5	1.04829	0.042128924280405
LINCSCP_10263	NA	7982	ST7	-2.09132	0.0109949670732021
LINCSCP_10263	NA	7994	KAT6A	-2.985	0.20520855486393
LINCSCP_10263	NA	8050	PDHX	-1.31423	0.0444196090102196
LINCSCP_10263	NA	8061	FOSL1	-5.93469	0.0010226828744635
LINCSCP_10263	NA	8091	HMGA2	-1.20178	0.0770038291811943
LINCSCP_10263	NA	8202	NCOA3	0.37103	0.393285304307938
LINCSCP_10263	NA	8204	NRIP1	-4.36027	0.0996793434023857
LINCSCP_10263	NA	8243	SMC1A	-1.47295	0.191327720880508
LINCSCP_10263	NA	8270	LAGE3	0.22955	0.56128054857254
LINCSCP_10263	NA	8312	AXIN1	-1.22075	0.0219951886683702
LINCSCP_10263	NA	8318	CDC45	0.0993368	0.874622344970703
LINCSCP_10263	NA	8321	FZD1	-0.593555	0.235266894102097
LINCSCP_10263	NA	8324	FZD7	0.00770683	0.986276209354401
LINCSCP_10263	NA	8349	HIST2H2BE	0.233039	0.575115203857422
LINCSCP_10263	NA	8396	PIP4K2B	-1.28096	0.0518274307250977
LINCSCP_10263	NA	8440	NCK2	-0.0239956	0.973580300807953
LINCSCP_10263	NA	8444	DYRK3	1.60642	0.016306908801198
LINCSCP_10263	NA	8446	DUSP11	-0.0127647	0.983031809329987
LINCSCP_10263	NA	8480	RAE1	-1.75085	0.029976287856698
LINCSCP_10263	NA	8503	PIK3R3	1.54126	0.0452061481773853
LINCSCP_10263	NA	8508	NIPSNAP1	-0.204119	0.702476024627686
LINCSCP_10263	NA	8518	IKBKAP	0.0535639	0.905277729034424
LINCSCP_10263	NA	8520	HAT1	0.0231866	0.976659834384918
LINCSCP_10263	NA	8550	MAPKAPK5	-1.32945	0.0196623429656029
LINCSCP_10263	NA	8553	BHLHE40	-1.49577	0.0160607006400824
LINCSCP_10263	NA	8569	MKNK1	0.259813	0.722073316574097
LINCSCP_10263	NA	8573	CASK	-0.729571	0.327492713928223
LINCSCP_10263	NA	8574	AKR7A2	1.09229	0.0711685121059418
LINCSCP_10263	NA	8607	RUVBL1	0.308128	0.534483551979065
LINCSCP_10263	NA	8624	PSMG1	0.475272	0.304638564586639
LINCSCP_10263	NA	8678	BECN1	-0.219273	0.583294034004211
LINCSCP_10263	NA	8720	MBTPS1	-0.154671	0.758995950222015
LINCSCP_10263	NA	8726	EED	0.125922	0.844081103801727
LINCSCP_10263	NA	8727	CTNNAL1	3.42859	0.0577081777155399
LINCSCP_10263	NA	8731	RNMT	0.0182538	0.966636717319489
LINCSCP_10263	NA	8800	PEX11A	0.278134	0.626616239547729
LINCSCP_10263	NA	8804	CREG1	0.409253	0.757590532302856
LINCSCP_10263	NA	8821	INPP4B	-0.336491	0.454099416732788
LINCSCP_10263	NA	8826	IQGAP1	0.51599	0.35200172662735
LINCSCP_10263	NA	8835	SOCS2	-0.495126	0.373116016387939
LINCSCP_10263	NA	8837	CFLAR	-2.20729	0.0384333319962025
LINCSCP_10263	NA	8851	CDK5R1	-1.30941	0.0328607894480228
LINCSCP_10263	NA	8869	ST3GAL5	-0.644221	0.521539747714996
LINCSCP_10263	NA	8870	IER3	3.12696	0.00418460601940751
LINCSCP_10263	NA	8878	SQSTM1	-0.27199	0.638306438922882
LINCSCP_10263	NA	8884	SLC5A6	-0.841441	0.138371348381042
LINCSCP_10263	NA	8895	CPNE3	1.70411	0.00921162497252226
LINCSCP_10263	NA	8900	CCNA1	3.39549	0.0614042244851589
LINCSCP_10263	NA	8914	TIMELESS	-3.71983	0.00175257888622582
LINCSCP_10263	NA	8974	P4HA2	-0.397992	0.442428827285767
LINCSCP_10263	NA	8985	PLOD3	0.499908	0.491071879863739
LINCSCP_10263	NA	8996	NOL3	0.152854	0.793637156486511
LINCSCP_10263	NA	9016	SLC25A14	1.70694	0.028194347396493
LINCSCP_10263	NA	9019	MPZL1	0.898176	0.0574175603687763
LINCSCP_10263	NA	9053	MAP7	-1.67878	0.0104017052799463
LINCSCP_10263	NA	9093	DNAJA3	0.00000719516	0.999984443187714
LINCSCP_10263	NA	9097	USP14	-0.882946	0.176533818244934
LINCSCP_10263	NA	9112	MTA1	-1.28759	0.0439381189644337
LINCSCP_10263	NA	9124	PDLIM1	0.0531204	0.947055280208588
LINCSCP_10263	NA	9126	SMC3	-0.227069	0.56303882598877
LINCSCP_10263	NA	9128	PRPF4	-0.0456596	0.943892061710358
LINCSCP_10263	NA	9133	CCNB2	-3.7994	0.000542137597221881
LINCSCP_10263	NA	9134	CCNE2	0.751028	0.112136214971542
LINCSCP_10263	NA	9143	SYNGR3	2.066	0.064459003508091
LINCSCP_10263	NA	9170	LPAR2	-0.397371	0.386911541223526
LINCSCP_10263	NA	9181	ARHGEF2	0.0170754	0.980430006980896
LINCSCP_10263	NA	9183	ZW10	1.50966	0.156540364027023
LINCSCP_10263	NA	9212	AURKB	0.635825	0.309183478355408
LINCSCP_10263	NA	9217	VAPB	-0.988005	0.0470171682536602
LINCSCP_10263	NA	9221	NOLC1	0.566443	0.240444719791412
LINCSCP_10263	NA	9246	UBE2L6	1.9291	0.0110098505392671
LINCSCP_10263	NA	9261	MAPKAPK2	1.48773	0.0902547165751457
LINCSCP_10263	NA	9267	CYTH1	1.50615	0.0327224209904671
LINCSCP_10263	NA	9270	ITGB1BP1	-0.296827	0.467199981212616
LINCSCP_10263	NA	9275	BCL7B	-1.407	0.0532376654446125
LINCSCP_10263	NA	9276	COPB2	0.275115	0.620280861854553
LINCSCP_10263	NA	9289	ADGRG1	-0.0546082	0.930653929710388
LINCSCP_10263	NA	9375	TM9SF2	1.62485	0.037644736468792
LINCSCP_10263	NA	9448	MAP4K4	0.012364	0.976666271686554
LINCSCP_10263	NA	9455	HOMER2	-0.915573	0.114014953374863
LINCSCP_10263	NA	9467	SH3BP5	0.76413	0.0926286280155182
LINCSCP_10263	NA	9488	PIGB	-3.46676	0.00055812211940065
LINCSCP_10263	NA	9491	PSMF1	-0.451326	0.415024757385254
LINCSCP_10263	NA	9517	SPTLC2	1.61942	0.0640742853283882
LINCSCP_10263	NA	9519	TBPL1	1.48715	0.0689196437597275
LINCSCP_10263	NA	9531	BAG3	0.406893	0.311151206493378
LINCSCP_10263	NA	9533	POLR1C	-0.0953952	0.807665407657623
LINCSCP_10263	NA	9552	SPAG7	-3.64994	0.00432334979996085
LINCSCP_10263	NA	9637	FEZ2	-1.07327	0.37079992890358
LINCSCP_10263	NA	9641	IKBKE	-0.343732	0.637871742248535
LINCSCP_10263	NA	9650	MTFR1	0.407444	0.452095627784729
LINCSCP_10263	NA	9653	HS2ST1	-0.0984171	0.796952903270721
LINCSCP_10263	NA	9670	IPO13	0.50711	0.346206665039062
LINCSCP_10263	NA	9686	VGLL4	-1.48625	0.201154291629791
LINCSCP_10263	NA	9688	NUP93	1.88685	0.0330154486000538
LINCSCP_10263	NA	9690	UBE3C	-0.144996	0.711707353591919
LINCSCP_10263	NA	9695	EDEM1	0.67448	0.147196188569069
LINCSCP_10263	NA	9697	TRAM2	3.60285	0.0378034487366676
LINCSCP_10263	NA	9702	CEP57	0.370659	0.511782288551331
LINCSCP_10263	NA	9703	KIAA0100	-0.0299233	0.961136639118195
LINCSCP_10263	NA	9709	HERPUD1	-1.74063	0.0522486567497253
LINCSCP_10263	NA	9710	KIAA0355	-0.0699969	0.916316151618958
LINCSCP_10263	NA	9712	USP6NL	-0.657867	0.209732592105865
LINCSCP_10263	NA	9738	CCP110	0.0747094	0.939086973667145
LINCSCP_10263	NA	9761	MLEC	2.7774	0.0104210814461112
LINCSCP_10263	NA	9797	TATDN2	-0.412702	0.427692800760269
LINCSCP_10263	NA	9801	MRPL19	-2.13102	0.0574509464204311
LINCSCP_10263	NA	9805	SCRN1	-0.803973	0.0899566188454628
LINCSCP_10263	NA	9813	EFCAB14	0.684665	0.119451247155666
LINCSCP_10263	NA	9817	KEAP1	-8.08345	0.000280182459391654
LINCSCP_10263	NA	9833	MELK	-1.85874	0.142698645591736
LINCSCP_10263	NA	9842	PLEKHM1	0.146669	0.767898380756378
LINCSCP_10263	NA	9847	C2CD5	-1.78819	0.0134185384958982
LINCSCP_10263	NA	9851	KIAA0753	0.332756	0.447130858898163
LINCSCP_10263	NA	9854	C2CD2L	3.03506	0.00259008863940835
LINCSCP_10263	NA	9868	TOMM70A	-0.512043	0.569679975509644
LINCSCP_10263	NA	9897	KIAA0196	0.604674	0.176896542310715
LINCSCP_10263	NA	9903	KLHL21	0.0675304	0.874176144599915
LINCSCP_10263	NA	9915	ARNT2	0.258354	0.50512284040451
LINCSCP_10263	NA	9917	FAM20B	-1.64981	0.0182431284338236
LINCSCP_10263	NA	9918	NCAPD2	-0.936407	0.141617655754089
LINCSCP_10263	NA	9924	PAN2	0.742259	0.184001564979553
LINCSCP_10263	NA	9926	LPGAT1	-2.44354	0.0204233881086111
LINCSCP_10263	NA	9928	KIF14	0.0969561	0.846092581748962
LINCSCP_10263	NA	9943	OXSR1	0.983102	0.0782469883561134
LINCSCP_10263	NA	9961	MVP	-0.224629	0.734687983989716
LINCSCP_10263	NA	9988	DMTF1	1.10127	0.234781876206398
LINCSCP_10263	NA	10007	GNPDA1	-0.600563	0.248401448130608
LINCSCP_10263	NA	10013	HDAC6	-1.02938	0.0588527731597424
LINCSCP_10263	NA	10038	PARP2	-8.76107	0.000229451412451454
LINCSCP_10263	NA	10046	MAMLD1	0.125896	0.762147665023804
LINCSCP_10263	NA	10049	DNAJB6	1.3292	0.0976554080843925
LINCSCP_10263	NA	10051	SMC4	-0.362067	0.503964245319366
LINCSCP_10263	NA	10057	ABCC5	-1.23218	0.04623943567276
LINCSCP_10263	NA	10058	ABCB6	-0.873463	0.124345526099205
LINCSCP_10263	NA	10059	DNM1L	0.528866	0.210138767957687
LINCSCP_10263	NA	10099	TSPAN3	0.750599	0.116561077535152
LINCSCP_10263	NA	10112	KIF20A	-0.882668	0.136867254972458
LINCSCP_10263	NA	10123	ARL4C	-0.804081	0.106505714356899
LINCSCP_10263	NA	10131	TRAP1	-1.64298	0.0103338798508048
LINCSCP_10263	NA	10146	G3BP1	0.107898	0.835271179676056
LINCSCP_10263	NA	10150	MBNL2	-0.559351	0.248374119400978
LINCSCP_10263	NA	10153	CEBPZ	-0.0315282	0.951866090297699
LINCSCP_10263	NA	10165	SLC25A13	-1.38996	0.0572928488254547
LINCSCP_10263	NA	10174	SORBS3	-0.375831	0.445815801620483
LINCSCP_10263	NA	10180	RBM6	-0.149673	0.812294840812683
LINCSCP_10263	NA	10190	TXNDC9	0.839672	0.0892792120575905
LINCSCP_10263	NA	10206	TRIM13	0.299232	0.525047600269318
LINCSCP_10263	NA	10221	TRIB1	0.286646	0.558023273944855
LINCSCP_10263	NA	10227	MFSD10	-0.37154	0.669295847415924
LINCSCP_10263	NA	10237	SLC35B1	0.0221723	0.96752941608429
LINCSCP_10263	NA	10245	TIMM17B	0.0577067	0.889479458332062
LINCSCP_10263	NA	10270	AKAP8	-0.625721	0.686812460422516
LINCSCP_10263	NA	10273	STUB1	0.185602	0.64162415266037
LINCSCP_10263	NA	10276	NET1	0.34835	0.496810883283615
LINCSCP_10263	NA	10285	SMNDC1	-1.37859	0.016709117218852
LINCSCP_10263	NA	10298	PAK4	-3.33584	0.00352985272184014
LINCSCP_10263	NA	10318	TNIP1	-0.646169	0.204772502183914
LINCSCP_10263	NA	10320	IKZF1	0.819329	0.115466073155403
LINCSCP_10263	NA	10329	TMEM5	-1.28416	0.0381573066115379
LINCSCP_10263	NA	10362	HMG20B	1.26831	0.0258201099932194
LINCSCP_10263	NA	10398	MYL9	0.900052	0.231027752161026
LINCSCP_10263	NA	10434	LYPLA1	1.01893	0.0524487942457199
LINCSCP_10263	NA	10450	PPIE	-1.82528	0.0134441461414099
LINCSCP_10263	NA	10451	VAV3	-0.935487	0.140093073248863
LINCSCP_10263	NA	10489	LRRC41	-1.60749	0.0167187862098217
LINCSCP_10263	NA	10491	CRTAP	-1.51494	0.0797242671251297
LINCSCP_10263	NA	10493	VAT1	2.26987	0.00223292107693851
LINCSCP_10263	NA	10494	STK25	-1.83506	0.00663479929789901
LINCSCP_10263	NA	10513	APPBP2	2.07934	0.00418291427195072
LINCSCP_10263	NA	10523	CHERP	-0.699397	0.110293909907341
LINCSCP_10263	NA	10525	HYOU1	0.00904038	0.987274646759033
LINCSCP_10263	NA	10557	RPP38	-2.64403	0.00558316800743341
LINCSCP_10263	NA	10559	SLC35A1	0.790881	0.10759773850441
LINCSCP_10263	NA	10589	DRAP1	-0.273544	0.671690583229065
LINCSCP_10263	NA	10606	PAICS	-0.684204	0.188333332538605
LINCSCP_10263	NA	10610	ST6GALNAC2	-1.07209	0.0551169477403164
LINCSCP_10263	NA	10617	STAMBP	-0.156092	0.760857462882996
LINCSCP_10263	NA	10641	NPRL2	1.77842	0.0245374944061041
LINCSCP_10263	NA	10644	IGF2BP2	0.694283	0.285771191120148
LINCSCP_10263	NA	10652	YKT6	1.67906	0.0218900721520185
LINCSCP_10263	NA	10668	CGRRF1	2.29195	0.0117772435769439
LINCSCP_10263	NA	10670	RRAGA	2.60944	0.00178771500941366
LINCSCP_10263	NA	10681	GNB5	-1.48351	0.10813944041729
LINCSCP_10263	NA	10682	EBP	0.634692	0.176770374178886
LINCSCP_10263	NA	10695	CNPY3	-0.871375	0.0848513916134834
LINCSCP_10263	NA	10730	YME1L1	-3.01278	0.282204002141953
LINCSCP_10263	NA	10732	TCFL5	1.5485	0.0466626733541489
LINCSCP_10263	NA	10765	KDM5B	2.39866	0.0364142097532749
LINCSCP_10263	NA	10775	POP4	-1.47834	0.0114553952589631
LINCSCP_10263	NA	10776	ARPP19	-1.34937	0.243412226438522
LINCSCP_10263	NA	10782	ZNF274	0.258303	0.531408965587616
LINCSCP_10263	NA	10797	MTHFD2	-0.821006	0.115689836442471
LINCSCP_10263	NA	10810	WASF3	0.564833	0.324513375759125
LINCSCP_10263	NA	10813	UTP14A	0.488992	0.487942755222321
LINCSCP_10263	NA	10818	FRS2	1.63114	0.0845921784639359
LINCSCP_10263	NA	10845	CLPX	-1.72608	0.0144385974854231
LINCSCP_10263	NA	10857	PGRMC1	0.453092	0.374064564704895
LINCSCP_10263	NA	10892	MALT1	0.947172	0.10214501619339
LINCSCP_10263	NA	10898	CPSF4	-0.660761	0.24815060198307
LINCSCP_10263	NA	10904	BLCAP	1.86092	0.0229586306959391
LINCSCP_10263	NA	10915	TCERG1	-5.07935	0.0046123368665576
LINCSCP_10263	NA	10921	RNPS1	0.260627	0.667594254016876
LINCSCP_10263	NA	10953	TOMM34	1.28035	0.0428478196263313
LINCSCP_10263	NA	10954	PDIA5	-1.10742	0.115077957510948
LINCSCP_10263	NA	10962	MLLT11	-2.49196	0.0289607681334019
LINCSCP_10263	NA	10969	EBNA1BP2	1.23326	0.0242425221949816
LINCSCP_10263	NA	10972	TMED10	0.12509	0.760688602924347
LINCSCP_10263	NA	10973	ASCC3	0.432542	0.330571085214615
LINCSCP_10263	NA	11000	SLC27A3	-1.08765	0.0420516990125179
LINCSCP_10263	NA	11004	KIF2C	0.57899	0.176880165934563
LINCSCP_10263	NA	11007	CCDC85B	0.543335	0.51194030046463
LINCSCP_10263	NA	11011	TLK2	0.422937	0.300393491983414
LINCSCP_10263	NA	11014	KDELR2	0.98953	0.0657069012522697
LINCSCP_10263	NA	11031	RAB31	0.208893	0.649606108665466
LINCSCP_10263	NA	11041	B4GAT1	1.0636	0.053701251745224
LINCSCP_10263	NA	11044	PAPD7	0.0256256	0.962956428527832
LINCSCP_10263	NA	11065	UBE2C	-1.56383	0.0118413604795933
LINCSCP_10263	NA	11072	DUSP14	3.33171	0.00451356871053576
LINCSCP_10263	NA	11073	TOPBP1	-0.436839	0.634101331233978
LINCSCP_10263	NA	11098	PRSS23	-1.87375	0.0242670644074678
LINCSCP_10263	NA	11137	PWP1	-2.6126	0.0486493743956089
LINCSCP_10263	NA	11142	PKIG	2.08937	0.0367882885038853
LINCSCP_10263	NA	11151	CORO1A	1.36508	0.0182725340127945
LINCSCP_10263	NA	11157	LSM6	-1.88087	0.0214266311377287
LINCSCP_10263	NA	11168	PSIP1	-1.58491	0.354522079229355
LINCSCP_10263	NA	11182	SLC2A6	1.80116	0.0214048866182566
LINCSCP_10263	NA	11188	NISCH	0.304692	0.503992319107056
LINCSCP_10263	NA	11200	CHEK2	1.31708	0.0310357678681612
LINCSCP_10263	NA	11230	PRAF2	0.0320564	0.972863972187042
LINCSCP_10263	NA	11232	POLG2	-2.31992	0.43386834859848
LINCSCP_10263	NA	11261	CHP1	1.28144	0.0724460110068321
LINCSCP_10263	NA	11284	PNKP	0.547996	0.253249496221542
LINCSCP_10263	NA	11319	ECD	1.80275	0.27237606048584
LINCSCP_10263	NA	11325	DDX42	0.1627	0.800305783748627
LINCSCP_10263	NA	11344	TWF2	0.0992451	0.82854688167572
LINCSCP_10263	NA	22794	CASC3	-2.7863	0.00128002499695867
LINCSCP_10263	NA	22796	COG2	0.933002	0.129696384072304
LINCSCP_10263	NA	22809	ATF5	-8.17811	0.00241106259636581
LINCSCP_10263	NA	22823	MTF2	1.8486	0.00987932924181223
LINCSCP_10263	NA	22827	PUF60	-0.851674	0.146100699901581
LINCSCP_10263	NA	22841	RAB11FIP2	-3.49885	0.00507469661533833
LINCSCP_10263	NA	22883	CLSTN1	-1.13007	0.088002048432827
LINCSCP_10263	NA	22887	FOXJ3	-0.247783	0.622836291790009
LINCSCP_10263	NA	22889	KIAA0907	0.260252	0.50780987739563
LINCSCP_10263	NA	22905	EPN2	-0.262316	0.597387731075287
LINCSCP_10263	NA	22908	SACM1L	-0.709987	0.196607068181038
LINCSCP_10263	NA	22926	ATF6	1.72056	0.0595733076334
LINCSCP_10263	NA	22934	RPIA	-2.65381	0.00441723223775625
LINCSCP_10263	NA	23011	RAB21	-0.208233	0.704050958156586
LINCSCP_10263	NA	23013	SPEN	0.955489	0.260524868965149
LINCSCP_10263	NA	23014	FBXO21	0.236201	0.55054783821106
LINCSCP_10263	NA	23029	RBM34	-1.48965	0.0882325619459152
LINCSCP_10263	NA	23038	WDTC1	3.13929	0.00793074443936348
LINCSCP_10263	NA	23039	XPO7	-0.176317	0.76267272233963
LINCSCP_10263	NA	23061	TBC1D9B	0.237964	0.753399550914764
LINCSCP_10263	NA	23076	RRP1B	1.46389	0.0411053001880646
LINCSCP_10263	NA	23077	MYCBP2	0.773733	0.232715517282486
LINCSCP_10263	NA	23097	CDK19	-0.0653426	0.86605566740036
LINCSCP_10263	NA	23131	GPATCH8	-0.208279	0.809291362762451
LINCSCP_10263	NA	23139	MAST2	0.855996	0.250053286552429
LINCSCP_10263	NA	23142	DCUN1D4	0.51	0.224347323179245
LINCSCP_10263	NA	23149	FCHO1	0.00315153	0.99753475189209
LINCSCP_10263	NA	23161	SNX13	0.636671	0.136646211147308
LINCSCP_10263	NA	23200	ATP11B	-0.252793	0.609134078025818
LINCSCP_10263	NA	23210	JMJD6	0.632343	0.164305597543716
LINCSCP_10263	NA	23212	RRS1	-2.69938	0.00408590398728848
LINCSCP_10263	NA	23223	RRP12	-4.06731	0.0670200437307358
LINCSCP_10263	NA	23224	SYNE2	-2.08979	0.00345945870503783
LINCSCP_10263	NA	23244	PDS5A	-1.12851	0.155014231801033
LINCSCP_10263	NA	23271	CAMSAP2	-0.492031	0.243120566010475
LINCSCP_10263	NA	23300	ATMIN	0.910102	0.0572268441319466
LINCSCP_10263	NA	23321	TRIM2	0.449735	0.398963928222656
LINCSCP_10263	NA	23325	KIAA1033	3.72585	0.00668656546622515
LINCSCP_10263	NA	23326	USP22	-2.82005	0.098007932305336
LINCSCP_10263	NA	23335	WDR7	1.56881	0.0303017999976873
LINCSCP_10263	NA	23338	JADE2	-4.39669	0.00105008645914495
LINCSCP_10263	NA	23365	ARHGEF12	0.914351	0.370824217796326
LINCSCP_10263	NA	23368	PPP1R13B	-0.796546	0.0865716859698296
LINCSCP_10263	NA	23378	RRP8	0.573211	0.387155920267105
LINCSCP_10263	NA	23386	NUDCD3	-1.02937	0.259663611650467
LINCSCP_10263	NA	23410	SIRT3	0.832846	0.310974806547165
LINCSCP_10263	NA	23443	SLC35A3	0.0900381	0.87042361497879
LINCSCP_10263	NA	23463	ICMT	1.28491	0.0795461013913155
LINCSCP_10263	NA	23499	MACF1	0.787826	0.150147616863251
LINCSCP_10263	NA	23512	SUZ12	-1.81051	0.0656787604093552
LINCSCP_10263	NA	23522	KAT6B	-1.04773	0.197499930858612
LINCSCP_10263	NA	23530	NNT	-1.03435	0.0411646738648415
LINCSCP_10263	NA	23536	ADAT1	-0.440085	0.391187131404877
LINCSCP_10263	NA	23585	TMEM50A	1.74029	0.0333407856523991
LINCSCP_10263	NA	23588	KLHDC2	0.817793	0.0836734175682068
LINCSCP_10263	NA	23597	ACOT9	1.13313	0.116757981479168
LINCSCP_10263	NA	23635	SSBP2	0.560867	0.240549862384796
LINCSCP_10263	NA	23636	NUP62	-1.95223	0.0401438362896442
LINCSCP_10263	NA	23647	ARFIP2	1.65688	0.0136759048327804
LINCSCP_10263	NA	23658	LSM5	0.528692	0.299134731292725
LINCSCP_10263	NA	23659	PLA2G15	5.93435	0.00218902947381139
LINCSCP_10263	NA	23670	TMEM2	1.30658	0.222996443510056
LINCSCP_10263	NA	24149	ZNF318	-0.426834	0.3307845890522
LINCSCP_10263	NA	25793	FBXO7	0.296491	0.809824645519257
LINCSCP_10263	NA	25803	SPDEF	0.23248	0.612923562526703
LINCSCP_10263	NA	25805	BAMBI	1.97123	0.00384767586365342
LINCSCP_10263	NA	25825	BACE2	0.0725917	0.871025145053864
LINCSCP_10263	NA	25839	COG4	0.326469	0.398819893598557
LINCSCP_10263	NA	25874	MPC2	-0.0733144	0.95111221075058
LINCSCP_10263	NA	25932	CLIC4	2.14892	0.00866204127669334
LINCSCP_10263	NA	25966	C2CD2	-0.0371103	0.97242134809494
